Name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
ISIC_0010666,0.509547,0.8753047,0.49429858,0.0,0.0,1.0398188,0.0,0.0,0.7391399,0.0,1.3294437,0.0,0.0,0.0,1.6167006,0.0,0.31829306,2.1397338,0.0,0.0,0.0,0.0,1.2372445,0.69131786,0.0,1.1387105,0.93550944,0.7205222,0.0,1.3268157,1.0303353,0.629323
ISIC_0010350,0.34747893,0.8617753,0.45159012,0.0,0.0,1.0502118,0.0,0.0,0.76355505,0.0,1.1806263,0.0,0.0,0.0,1.5047338,0.0,0.15149271,2.2382872,0.0,0.0,0.0,0.0,1.3444009,0.7171196,0.0,1.0426823,0.8382681,0.7399965,0.0,1.489673,1.1488558,0.5083086
ISIC_0009991,1.178264,1.234309,1.4418515,0.0,0.0,2.4709916,0.0,0.0,1.7005771,0.0,1.0234426,0.0,0.0,0.0,2.2115147,0.0,1.2450793,2.5233955,0.0,0.0,0.0,0.0,1.9329985,1.0785203,0.0,1.5729808,1.0074146,2.1481104,0.0,2.5376642,1.7254052,0.8852584
ISIC_0011380,0.4525215,1.1163359,0.80181384,0.0,0.0,1.3271102,0.0,0.0,0.74750686,0.0,1.2544585,0.0,0.0,0.0,2.0385773,0.0,0.2723291,2.7650328,0.0,0.0,0.0,0.0,1.6965368,0.6385538,0.0,1.5502378,1.0406156,1.0783201,0.0,1.7706199,1.1379528,0.7595851
ISIC_0010519,0.3001725,0.80920476,0.32840747,0.0,0.0,0.9089917,0.0,0.0,0.6530182,0.0,1.2645403,0.0,0.0,0.062794685,1.4357243,0.0,0.19621295,2.037315,0.0,0.0,0.0,0.0,1.2320042,0.61987007,0.0,0.9566559,0.92467207,0.5991444,0.0,1.2802973,0.9773041,0.5437932
ISIC_0011007,1.0949681,1.3881269,1.7376114,0.0,0.0,2.2327552,0.0,0.0,1.5934671,0.0,1.0802945,0.0,0.0,0.0,2.6282787,0.0,0.75921166,3.6717186,0.0,0.0,0.06239465,0.0,2.5796947,0.7224542,0.0,2.446276,1.0929332,2.1470253,0.0,3.2470942,1.5739387,1.2174469
ISIC_0011024,4.489416,2.319313,6.1709013,2.5099275,0.0,7.1281376,0.0,0.0,5.3479156,0.0,0.0,0.37932098,0.0,0.0,3.3381782,0.0,4.2092075,3.3350222,0.0,0.0,2.946615,0.0,3.013744,1.558721,0.0,2.9763741,0.0,6.590123,0.0,6.8247123,4.6082625,1.1154631
ISIC_0010340,0.43982345,1.011225,0.6302065,0.0,0.0,1.2227156,0.0,0.0,0.95805967,0.0,1.1291721,0.0,0.0,0.0,1.7560318,0.0,0.32963634,2.4977572,0.0,0.0,0.0,0.0,1.4296327,0.6828243,0.0,1.2608563,0.8851891,0.99908936,0.0,1.7461416,1.0860225,0.6659294
ISIC_0010758,0.7344923,1.3531091,1.0870146,0.0,0.0,1.5827378,0.0,0.0,0.8646202,0.0,1.3834275,0.0,0.0,0.0,2.1564116,0.0,0.6076838,3.0274096,0.0,0.0,0.0,0.0,1.7252343,0.6662779,0.0,1.8447491,0.92267054,1.4304552,0.0,1.8692598,1.2602415,1.1163952
ISIC_0010425,0.95097375,1.3555117,1.4037801,0.0,0.0,2.1589146,0.0,0.0,1.7161117,0.0,0.8772414,0.0,0.0,0.0,2.2712393,0.0,0.5833678,3.5449996,0.0,0.0,0.0,0.0,2.3175066,0.9214438,0.0,2.0535252,0.7439601,1.9017214,0.0,3.1760511,1.7831266,0.84567434
